"Message",Low,"Задача ""ValidateSimpleNamesTask"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNamesTask"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""MakeDir"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""MakeDir"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('$(PlatformTarget)'=='') равно ('x64'=='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedManagedDllFilesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedCoreAssemblyErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') равно ('' != '' and 'false' != 'true')."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""WriteLinesToFile"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\ResW\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""IlcWarningTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') равно ('false' != 'true' and 'C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml;C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library\Properties\Template10Library.rd.xml' == '')."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Выполняется преобразование ""Analysis"", размер кучи — 47 МБ."
"Message",Low,"Идет загрузка модулей (87)..."
"Message",Normal,"Импортированы директивы отражений из нескольких файлов (17):"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library\Properties\Template10Library.rd.xml"
"Message",Normal,"Встроенный манифест System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Встроенный манифест System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Импортированы корни XAML из нескольких файлов (2):"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.xr.xml"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library\Template10Library.xr.xml"
"Message",Normal,"Выполняется преобразование ""Mcg"", размер кучи — 271 МБ."
"Message",High,"Вычисление закрытия приложения и создание кода взаимодействия"
"Message",Normal,"  Список LIB-файлов:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  Список путей поиска LIB-файлов:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64"
"Message",Normal,"  Идет загрузка экспортированных данных из LIB-файлов..."
"Message",Normal,"      2382 экспортирует операции чтения из ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64\WindowsApp.lib""."
"Message",Normal,"  Идет загрузка модулей (87)..."
"Message",Normal,"  Идет создание кода..."
"Message",Normal,"      Выполняется разрешение P/invoke..."
"Message",Normal,"          Не удалось разрешить P/Invoke ""RhWaitForPendingFinalizers"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          Не удалось разрешить P/Invoke ""RhCompatibleReentrantWaitAny"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          Не удалось разрешить P/Invoke ""_ecvt_s"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!_ecvt_s"
"Message",Normal,"          Не удалось разрешить P/Invoke ""memmove"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!memmove"
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен в api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен в api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен в api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError."
"Message",Normal,"          Метод P/Invoke ""NormalizeString"" разрешен в api-ms-win-core-normalization-l1-1-0.dll!NormalizeString."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен в api-ms-win-core-winrt-l1-1-0.dll!RoInitialize."
"Message",Normal,"          Метод P/Invoke ""GetCurrentThreadId"" разрешен в api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId."
"Message",Normal,"          Метод P/Invoke ""GetCurrentProcessId"" разрешен в api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId."
"Message",Normal,"          Метод P/Invoke ""EventWriteTransfer"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer."
"Message",Normal,"          Метод P/Invoke ""EventSetInformation"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation."
"Message",Normal,"          Метод P/Invoke ""EventRegister"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventRegister."
"Message",Normal,"          Метод P/Invoke ""EventUnregister"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен в api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен в api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName."
"Message",Normal,"          Метод P/Invoke ""FormatMessage"" разрешен в api-ms-win-core-localization-l1-2-1.dll!FormatMessageA."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен в api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW."
"Message",Normal,"          Метод P/Invoke ""IdnToAscii"" разрешен в api-ms-win-core-localization-l1-2-1.dll!IdnToAscii."
"Message",Normal,"          Метод P/Invoke ""IdnToUnicode"" разрешен в api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode."
"Message",Normal,"          Метод P/Invoke ""FindNLSStringEx"" разрешен в api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен в api-ms-win-core-localization-l1-2-1.dll!FormatMessageW."
"Message",Normal,"          Метод P/Invoke ""GetCommandLineW"" разрешен в api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW."
"Message",Normal,"          Метод P/Invoke ""RaiseFailFastException"" разрешен в api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException."
"Message",Normal,"          Метод P/Invoke ""QueryPerformanceFrequency"" разрешен в api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency."
"Message",Normal,"          Метод P/Invoke ""QueryPerformanceCounter"" разрешен в api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter."
"Message",Normal,"          Не удалось разрешить P/Invoke ""CallingConventionConverter_GetStubs"", но задано ExactSpelling. Применяется значение по умолчанию *!CallingConventionConverter_GetStubs"
"Message",Normal,"          Не удалось разрешить P/Invoke ""ConstrainedCallSupport_GetStubs"", но задано ExactSpelling. Применяется значение по умолчанию *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          Метод P/Invoke ""GetNativeSystemInfo"" разрешен в api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo."
"Message",Normal,"          Метод P/Invoke ""VirtualQuery"" разрешен в api-ms-win-core-memory-l1-1-2.dll!VirtualQuery."
"Message",Normal,"          Метод P/Invoke ""CompareStringEx"" разрешен в api-ms-win-core-string-l1-1-0.dll!CompareStringEx."
"Message",Normal,"          Метод P/Invoke ""CompareStringOrdinal"" разрешен в api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal."
"Message",Normal,"          Метод P/Invoke ""FindStringOrdinal"" разрешен в api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal."
"Message",Normal,"          Метод P/Invoke ""deflateInit2_"" разрешен в clrcompression.dll!deflateInit2_."
"Message",Normal,"          Метод P/Invoke ""deflateEnd"" разрешен в clrcompression.dll!deflateEnd."
"Message",Normal,"          Метод P/Invoke ""inflateEnd"" разрешен в clrcompression.dll!inflateEnd."
"Message",Normal,"          Метод P/Invoke ""deflate"" разрешен в clrcompression.dll!deflate."
"Message",Normal,"          Не удалось разрешить P/Invoke ""CoCreateInstance"", но задано ExactSpelling. Применяется значение по умолчанию api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          Метод P/Invoke ""QueryUnbiasedInterruptTime"" разрешен в api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен в oleaut32.dll!#6."
"Message",Normal,"          Метод P/Invoke ""GetLongPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW."
"Message",Normal,"          Метод P/Invoke ""GetLongPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW."
"Message",Normal,"          Метод P/Invoke ""GetFullPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW."
"Message",Normal,"          Метод P/Invoke ""GetFullPathNameW"" разрешен в api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен в api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler."
"Message",Normal,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"  Код записан в MapPanicApp.UWP.ITFProxy.g.cs"
"Message",Normal,"Выполняется преобразование ""CompileMcgSourceAndSerializationAssemblyGenerator"", размер кучи — 226 МБ."
"Message",High,"Создание кода сериализации"
"Message",High,"Компиляция кода взаимодействия"
